,events.out.tfevents.1552046124.gpu18
9184,0.0035971393808722496
9194,0.00421972805634141
9204,0.003670560196042061
9212,0.011250859126448631
9222,0.0033532422967255116
9232,0.004463734105229378
9242,0.01093992032110691
9252,0.003150663338601589
9262,0.003440599888563156
9272,0.006277681328356266
9282,0.0022504720836877823
9292,0.005039890296757221
9302,0.0027172518894076347
9310,0.003702879883348942
9320,0.008086606860160828
9330,0.0075533026829361916
9340,0.003978792577981949
9350,0.002344198524951935
9360,0.004532447084784508
9370,0.006935662589967251
9380,0.003519289195537567
9390,0.003192758187651634
9400,0.003739439882338047
9408,0.002680429257452488
9418,0.003949327394366264
9428,0.005137099884450436
9438,0.0023178160190582275
9448,0.0033324342221021652
9458,0.002748473547399044
9468,0.004751312546432018
9478,0.004488353617489338
9488,0.004252232611179352
9498,0.0038776667788624763
9506,0.00437051011249423
9516,0.0017743706703186035
9526,0.0028798915445804596
9536,0.008764028549194336
9546,0.002961454913020134
9556,0.009100369177758694
9566,0.0062775323167443275
9576,0.0026492392644286156
9586,0.002643040381371975
9596,0.004058149643242359
9604,0.0035584373399615288
9614,0.003192547708749771
9624,0.005147965624928474
9634,0.007394487038254738
9644,0.005459614098072052
9654,0.0030143754556775093
9664,0.003964757546782494
9674,0.0038529979065060616
9684,0.005495247431099415
9694,0.0026323841884732246
9702,0.005300468299537897
9712,0.003440096043050289
9722,0.004097616299986839
9732,0.005168459378182888
9742,0.006226585246622562
9752,0.0031212689355015755
9762,0.0027803732082247734
9772,0.007654999382793903
9782,0.005448116920888424
9792,0.002795240841805935
9800,0.002935769036412239
9810,0.00290598813444376
9820,0.0032812412828207016
9830,0.004683272913098335
9840,0.006613738834857941
9850,0.004131766967475414
9860,0.004627561196684837
9870,0.0047246599569916725
9880,0.0023518456146121025
9890,0.003114655613899231
9898,0.0030578449368476868
9908,0.0027584554627537727
9918,0.006591311190277338
9928,0.003018556162714958
9938,0.0042578671127557755
9948,0.002807741053402424
9958,0.006945181172341108
9968,0.0028488589450716972
9978,0.005920258350670338
9988,0.007256936747580767
9996,0.004471996799111366
10006,0.0030026305466890335
10016,0.003452388569712639
10026,0.003269505687057972
10036,0.003347034566104412
10046,0.004754305817186832
10056,0.0017546284943819046
10066,0.0024494491517543793
10076,0.0027810009196400642
10086,0.0026625581085681915
10094,0.00403638556599617
10104,0.0038204211741685867
10114,0.003347252495586872
10124,0.007385388016700745
10134,0.0029044896364212036
10144,0.003665459342300892
10154,0.0038211764767766
10164,0.003665314055979252
10174,0.004526736214756966
10184,0.002923200838267803
10192,0.001842849887907505
10202,0.003237452358007431
10212,0.002939380705356598
10222,0.001698019914329052
10232,0.0038443924859166145
10242,0.004888978786766529
10252,0.0034273508936166763
10262,0.0037811165675520897
10272,0.004142354242503643
10282,0.0035408083349466324
10290,0.0026539023965597153
10300,0.002623296342790127
10310,0.002856641076505184
10320,0.0031200898811221123
10330,0.002597842365503311
10340,0.005609468556940556
10350,0.0028080521151423454
10360,0.003288673236966133
10370,0.0023433053866028786
10380,0.0036670351400971413
10388,0.006545654963701963
10398,0.0027429480105638504
10408,0.003461020067334175
10418,0.005578499287366867
10428,0.00919563602656126
10438,0.004554090090095997
10448,0.003129400312900543
10458,0.003575563430786133
10468,0.0020827641710639
10478,0.0025537610054016113
10486,0.002005491405725479
10496,0.002147665247321129
10506,0.0024770600721240044
10516,0.0020224228501319885
10526,0.0024229809641838074
10536,0.002387038432061672
10546,0.0034164823591709137
10556,0.0024106167256832123
10566,0.0021751588210463524
10576,0.0029095299541950226
10584,0.0025632409378886223
10594,0.0023176735267043114
10604,0.004455395042896271
10614,0.00343317911028862
10624,0.0033282916992902756
10634,0.0023513752967119217
10644,0.0021275719627738
10654,0.00451687490567565
10664,0.0023364415392279625
10674,0.004309699870646
10682,0.0022933613508939743
10692,0.008917314931750298
10702,0.0031267348676919937
10712,0.0026280367746949196
10722,0.0026450389996170998
10732,0.0016754427924752235
10742,0.0026952894404530525
10752,0.0031246934086084366
10762,0.003990557976067066
10772,0.0054296208545565605
10780,0.0015668906271457672
10790,0.004211795516312122
10800,0.001635679043829441
10810,0.002497567795217037
10820,0.005386143922805786
10830,0.003744669258594513
10840,0.0037668542936444283
10850,0.003554373048245907
10860,0.00253246258944273
10870,0.004153415560722351
10878,0.0033715227618813515
10888,0.0051430584862828255
10898,0.0024324944242835045
10908,0.0027573080733418465
10918,0.003227701410651207
10928,0.0017299670726060867
10938,0.004955315962433815
10948,0.0027373675256967545
10958,0.004844304174184799
10968,0.0024040834978222847
10976,0.004799870774149895
10986,0.00218835286796093
10996,0.002446139231324196
11006,0.0022479165345430374
11016,0.0031196866184473038
11026,0.009143203496932983
11036,0.004065349698066711
11046,0.004710511304438114
11056,0.0017438018694519997
11066,0.0038683470338582993
11074,0.002967453096061945
11084,0.0023963479325175285
11094,0.002888087183237076
11104,0.0026101162657141685
11114,0.0032689268700778484
11124,0.001698596403002739
11134,0.00563453882932663
11144,0.0018332451581954956
11154,0.002877248451113701
11164,0.002289983443915844
11172,0.0028201136738061905
11182,0.002118108794093132
11192,0.004460877738893032
11202,0.0030541177839040756
11212,0.005541239399462938
11222,0.002221199683845043
11232,0.0035894159227609634
11242,0.0038909828290343285
11252,0.004126641899347305
11262,0.0038913674652576447
11270,0.006550127640366554
11280,0.0031015174463391304
11290,0.002120358869433403
11300,0.001714533194899559
11310,0.0034872889518737793
11320,0.0022090012207627296
11330,0.0029329583048820496
11340,0.0033931825309991837
11350,0.002199786715209484
11360,0.0018360167741775513
11368,0.003327862359583378
11378,0.0041472213342785835
11388,0.0032768798992037773
11398,0.0026657460257411003
11408,0.008673502132296562
11418,0.0028293319046497345
11428,0.0032721227034926414
11438,0.0014819465577602386
11448,0.0037527140229940414
11458,0.002434276044368744
11466,0.001802336424589157
11476,0.0025804471224546432
11486,0.003552621230483055
11496,0.00374651700258255
11506,0.002628551796078682
11516,0.003251028247177601
11526,0.002647159621119499
11536,0.0032223686575889587
11546,0.0026819882914423943
11556,0.003637741319835186
11564,0.0033763647079467773
11574,0.003209923394024372
11584,0.0036139609292149544
11594,0.003262285143136978
11604,0.005259619560092688
11614,0.003187885507941246
11624,0.002810802310705185
11634,0.002930714748799801
11644,0.0020500989630818367
11654,0.003746909089386463
11662,0.0030662203207612038
11672,0.002730071544647217
11682,0.0039689745754003525
11692,0.002398706041276455
11702,0.004990617744624615
11712,0.006367581896483898
11722,0.003063744865357876
11732,0.0032588867470622063
11742,0.0026492178440093994
11752,0.005322403274476528
11760,0.0023798439651727676
11770,0.002516130916774273
11780,0.002885132096707821
11790,0.002695046365261078
11800,0.0017150258645415306
11810,0.0016253795474767685
11820,0.006219940260052681
11830,0.0027203932404518127
11840,0.002665524370968342
11850,0.005028171464800835
11858,0.0021564848721027374
11868,0.002473064698278904
11878,0.001354091800749302
11888,0.002623087726533413
11898,0.0018484024330973625
11908,0.0033368244767189026
11918,0.002323783002793789
11928,0.0030854465439915657
11938,0.003202776424586773
11948,0.002355266362428665
11956,0.002946101129055023
11966,0.006285417824983597
11976,0.003038615919649601
11986,0.0021538352593779564
11996,0.0017712600529193878
12006,0.0023191478103399277
12016,0.001936551183462143
12026,0.0030410420149564743
12036,0.0014593331143260002
12046,0.0027687177062034607
12054,0.002340586856007576
12064,0.0030568409711122513
12074,0.0027735689654946327
12084,0.0036694929003715515
12094,0.002587278373539448
12104,0.0036396244540810585
12114,0.006902557797729969
12124,0.0017745168879628181
12134,0.0014306418597698212
12144,0.002724253572523594
12152,0.002089906483888626
12162,0.0015988517552614212
12172,0.002702946774661541
12182,0.005495197139680386
12192,0.0024832701310515404
12202,0.002181551419198513
12212,0.0028571859002113342
12222,0.0063916342332959175
12232,0.0036576641723513603
12242,0.002777792513370514
12250,0.003902270458638668
12260,0.0022146031260490417
12270,0.0036476897075772285
12280,0.003383096307516098
12290,0.0018151197582483292
12300,0.004395772237330675
12310,0.0022642547264695168
12320,0.007446764037013054
12330,0.0030441852286458015
12340,0.0032748691737651825
12348,0.0018979841843247414
12358,0.002417992800474167
12368,0.003085141070187092
12378,0.0024866871535778046
12388,0.00257943756878376
12398,0.0022841105237603188
12408,0.002588720992207527
12418,0.008417496457695961
12428,0.0016397256404161453
12438,0.005308564752340317
12446,0.004454611334949732
12456,0.003266613930463791
12466,0.0021706223487854004
12476,0.0027383072301745415
12486,0.007188695482909679
12496,0.0018974542617797852
12506,0.0015620952472090721
12516,0.0016835574060678482
12526,0.0025005703791975975
12536,0.004401756450533867
12544,0.0021596839651465416
12554,0.0024266624823212624
12564,0.0015340233221650124
12574,0.002185853198170662
12584,0.0018807286396622658
12594,0.0031524011865258217
12604,0.002230927348136902
12614,0.003339294344186783
12624,0.0021296413615345955
12634,0.0023681139573454857
12642,0.0017210869118571281
12652,0.0019287513568997383
12662,0.00509997084736824
12672,0.003445882350206375
12682,0.001672990620136261
12692,0.0044098179787397385
12702,0.0034906333312392235
12712,0.0036956528201699257
12722,0.004754712805151939
12732,0.0035364124923944473
12740,0.0024493616074323654
12750,0.0065846554934978485
12760,0.0018908670172095299
12770,0.0021602194756269455
12780,0.0028165867552161217
12790,0.002727977931499481
12800,0.002821328118443489
12810,0.003413708880543709
12820,0.0035303356125950813
12830,0.0017710886895656586
12838,0.00465554092079401
12848,0.0029345350340008736
12858,0.002681676298379898
12868,0.0026473840698599815
12878,0.0024109911173582077
12888,0.002088782377541065
12898,0.0029577109962701797
12908,0.002322631888091564
12918,0.0021917177364230156
12928,0.001964942552149296
12936,0.0018492350354790688
12946,0.0019585629925131798
12956,0.0021573323756456375
12966,0.002403705380856991
12976,0.0027945172041654587
12986,0.002166750840842724
12996,0.003882627934217453
13006,0.002424086444079876
13016,0.0023376429453492165
13026,0.005637133028358221
13034,0.005366410128772259
13044,0.002929050475358963
13054,0.0040674954652786255
13064,0.002109117805957794
13074,0.0019015967845916748
13084,0.002008276991546154
13094,0.0025270842015743256
13104,0.0022450946271419525
13114,0.003012905828654766
13124,0.002158297225832939
13132,0.0018077138811349869
13142,0.0020689675584435463
13152,0.002517920918762684
13162,0.003902626223862171
13172,0.002559673972427845
13182,0.0024139834567904472
13192,0.004132898524403572
13202,0.0022746697068214417
13212,0.004516869783401489
13222,0.0017513874918222427
13230,0.0036755744367837906
13240,0.0036837607622146606
13250,0.0027023525908589363
13260,0.0032510701566934586
13270,0.0021904660388827324
13280,0.002394154667854309
13290,0.003256218507885933
13300,0.0032540857791900635
13310,0.005681286565959454
13320,0.0014996640384197235
13328,0.0034040436148643494
13338,0.003518293611705303
13348,0.00220431387424469
13358,0.005051146727055311
13368,0.002298700623214245
13378,0.0038307039067149162
13388,0.003108412027359009
13398,0.0018107956275343895
13408,0.004032809287309647
13418,0.0024981005117297173
13426,0.0024068420752882957
13436,0.0019174795597791672
13446,0.0032384637743234634
13456,0.0034136194735765457
13466,0.002479742281138897
13476,0.0029796725139021873
13486,0.003850949928164482
13496,0.0030536241829395294
13506,0.0030272221192717552
13516,0.003983779344707727
13524,0.002573726698756218
13534,0.003977430053055286
13544,0.0028728689067065716
13554,0.002880910411477089
13564,0.005357571877539158
13574,0.0022531887516379356
13584,0.0018019629642367363
13594,0.0018060607835650444
13604,0.0023277411237359047
13614,0.00201417226344347
13622,0.0022582169622182846
13632,0.0030653001740574837
13642,0.002415744587779045
13652,0.0024889614433050156
13662,0.0017431797459721565
13672,0.003183978609740734
13682,0.0019502844661474228
13692,0.0034838486462831497
13702,0.003084879368543625
13712,0.0034104762598872185
13720,0.002936195582151413
13730,0.0027641309425234795
13740,0.0024655451998114586
13750,0.0031217848882079124
13760,0.001723690889775753
13770,0.009039729833602905
13780,0.0020175836980342865
13790,0.0023931581526994705
13800,0.0020989393815398216
13810,0.0035427268594503403
13818,0.002037491649389267
13828,0.0020795846357941628
13838,0.004460158757865429
13848,0.0022864779457449913
13858,0.002481476403772831
13868,0.003681885078549385
13878,0.004870278760790825
13888,0.005304789170622826
13898,0.005222205072641373
13908,0.0023937150835990906
13916,0.0019109956920146942
13926,0.0020635202527046204
13936,0.003316587768495083
13946,0.0018191216513514519
13956,0.0024780603125691414
13966,0.00384454894810915
13976,0.002500426024198532
13986,0.004010691307485104
13996,0.002064451575279236
14006,0.003117942251265049
14014,0.0025038188323378563
14024,0.0017188871279358864
14034,0.0033702459186315536
14044,0.003292693756520748
14054,0.002409818582236767
14064,0.001514551229774952
14074,0.001869669184088707
14084,0.003978653810918331
14094,0.0043913256376981735
14104,0.0034508053213357925
14112,0.0042028287425637245
14122,0.0031224051490426064
14132,0.0015568304806947708
14142,0.0021652821451425552
14152,0.0015621418133378029
14162,0.0016295965760946274
14172,0.0024754665791988373
14182,0.0029247580096125603
14192,0.0022520003840327263
14202,0.0027120327576994896
14210,0.0021840445697307587
14220,0.0016642818227410316
14230,0.0018139677122235298
14240,0.002768588252365589
14250,0.00311127956956625
14260,0.0022627627477049828
14270,0.0054041678085923195
14280,0.0037316549569368362
14290,0.0030096685513854027
14300,0.0026934538036584854
14308,0.002735620364546776
14318,0.0020417794585227966
14328,0.0021106740459799767
14338,0.003099682740867138
14348,0.004016929306089878
14358,0.002714371308684349
14368,0.004900634288787842
14378,0.004245569929480553
14388,0.002296694554388523
14398,0.005916527472436428
14406,0.0028206463903188705
14416,0.004003110341727734
14426,0.0029571866616606712
14436,0.0041582537814974785
14446,0.0017605004832148552
14456,0.002972206100821495
14466,0.0018359581008553505
14476,0.002020249143242836
14486,0.0020629214122891426
14496,0.0022305911406874657
14504,0.0030242661014199257
14514,0.0019122054800391197
14524,0.005256684496998787
14534,0.002675490453839302
14544,0.003885800950229168
14554,0.0035848719999194145
14564,0.0018501058220863342
14574,0.0023485803976655006
14584,0.0027896054089069366
14594,0.002782669849693775
14602,0.0024850573390722275
14612,0.0027471305802464485
14622,0.002221238799393177
14632,0.0036870231851935387
14642,0.0023484425619244576
14652,0.002372877672314644
14662,0.004960046149790287
14672,0.0028117336332798004
14682,0.0022895019501447678
14692,0.0016004052013158798
14700,0.002040059305727482
14710,0.0033254865556955338
14720,0.0023500965908169746
14730,0.00391585286706686
14740,0.003079471178352833
14750,0.002403692342340946
14760,0.012881961651146412
14770,0.001997566781938076
14780,0.001675584353506565
14790,0.002913788892328739
14798,0.004864808171987534
14808,0.0029270360246300697
14818,0.0019850973039865494
14828,0.0024142730981111526
14838,0.007486551068723202
14848,0.002128768712282181
14858,0.0027743405662477016
14868,0.0024288129061460495
14878,0.002559247426688671
14888,0.003531276248395443
14896,0.005633546970784664
14906,0.003143858164548874
14916,0.0025500431656837463
14926,0.0019352436065673828
14936,0.004071174189448357
14946,0.0012336699292063713
14956,0.0028892243281006813
14966,0.0029193954542279243
14976,0.0029413942247629166
14986,0.002285209484398365
14994,0.0020957617089152336
15004,0.005119923502206802
15014,0.0076678963378071785
15024,0.001828594133257866
15034,0.003228884655982256
15044,0.0023830290883779526
15054,0.003937166184186935
15064,0.0033135227859020233
15074,0.002348145470023155
15084,0.0017114412039518356
15092,0.0016082506626844406
15102,0.002194569446146488
15112,0.0020319530740380287
15122,0.004233423620462418
15132,0.002467331476509571
15142,0.0025301435962319374
15152,0.0016531161963939667
15162,0.0029312418773770332
15172,0.002450014464557171
15182,0.0015559634193778038
15190,0.0017799800261855125
15200,0.003448223229497671
15210,0.0017653638496994972
15220,0.002693270333111286
15230,0.0025599803775548935
15240,0.006566760130226612
15250,0.0035210922360420227
15260,0.002669873647391796
15270,0.0021879374980926514
15280,0.0023276954889297485
15288,0.004565140698105097
15298,0.009479074738919735
15308,0.0025512464344501495
15318,0.0054369475692510605
15328,0.0016563544049859047
15338,0.001883472315967083
15348,0.0019383225589990616
15358,0.0019634179770946503
15368,0.0017204126343131065
15378,0.001996304839849472
15386,0.0019660554826259613
15396,0.0018941424787044525
15406,0.0039360737428069115
15416,0.0024762218818068504
15426,0.004257421940565109
15436,0.0029965033754706383
15446,0.0047247400507330894
15456,0.0015956051647663116
15466,0.004374940879642963
15476,0.002894071862101555
15484,0.0024339258670806885
15494,0.0052022081799805164
15504,0.00190057884901762
15514,0.0025406163185834885
15524,0.0026950817555189133
15534,0.003277561627328396
15544,0.005312364548444748
15554,0.001748918555676937
15564,0.0023646345362067223
15574,0.003938295878469944
15582,0.0017309589311480522
15592,0.003243512474000454
15602,0.002819203771650791
15612,0.0024106381461024284
15622,0.0018901973962783813
15632,0.001582394354045391
15642,0.0031305914744734764
15652,0.0020955977961421013
15662,0.002108975313603878
15672,0.002860649488866329
15680,0.0030961791053414345
15690,0.0019457284361124039
15700,0.002514708787202835
15710,0.002252785488963127
15720,0.004990371875464916
15730,0.0025900285691022873
15740,0.0018942831084132195
15750,0.0018193051218986511
15760,0.0016621025279164314
15770,0.003074400592595339
15778,0.0027299458160996437
15788,0.006039930507540703
15798,0.00250372476875782
15808,0.002287924289703369
15818,0.001817316748201847
15828,0.0032873786985874176
15838,0.002138819545507431
15848,0.002155267633497715
15858,0.0025748414918780327
15868,0.003913212567567825
15876,0.002795211970806122
15886,0.002130810171365738
15896,0.0025262003764510155
15906,0.005741123575717211
15916,0.0024859467521309853
15926,0.0026869364082813263
15936,0.002216559834778309
15946,0.0027349302545189857
15956,0.003072500228881836
15966,0.002162548713386059
15974,0.001763962209224701
15984,0.0038961078971624374
15994,0.001578901894390583
16004,0.0033757388591766357
16014,0.003429254051297903
16024,0.0016409168019890785
16034,0.0017321035265922546
16044,0.0016932589933276176
16054,0.006005717441439629
16064,0.0029474785551428795
16072,0.0017175683751702309
16082,0.0014457469806075096
16092,0.002255590632557869
16102,0.0022741034626960754
16112,0.0029015932232141495
16122,0.001879839226603508
16132,0.002366923727095127
16142,0.0016989558935165405
16152,0.002116842195391655
16162,0.0031701279804110527
16170,0.006798242684453726
16180,0.002298479899764061
16190,0.0019954675808548927
16200,0.002230646088719368
16210,0.002235172316431999
16220,0.0024141715839505196
16230,0.002611115574836731
16240,0.0025115804746747017
16250,0.002600199542939663
16260,0.002016087993979454
16268,0.0023396313190460205
16278,0.0014698989689350128
16288,0.00269183237105608
16298,0.0019189873710274696
16308,0.0036766687408089638
16318,0.002933409996330738
16328,0.0020517054945230484
16338,0.0022745002061128616
16348,0.0014723436906933784
16358,0.002443008590489626
16366,0.0016503306105732918
16376,0.0017042690888047218
16386,0.0021517090499401093
16396,0.002466347999870777
16406,0.0034623099491000175
16416,0.0017488421872258186
16426,0.0020266426727175713
16436,0.0020675063133239746
16446,0.0018290076404809952
16456,0.002673901617527008
16464,0.004256860818713903
16474,0.0024826768785715103
16484,0.0032112449407577515
16494,0.00345519557595253
16504,0.0018866918981075287
16514,0.0032514650374650955
16524,0.001918647438287735
16534,0.002339651808142662
16544,0.0019759628921747208
16554,0.0023634806275367737
16562,0.003241226077079773
16572,0.0013891858980059624
16582,0.0019677365198731422
16592,0.0015209885314106941
16602,0.002588849514722824
16612,0.002547142095863819
16622,0.0015582302585244179
16632,0.0022456981241703033
16642,0.002586647868156433
16652,0.002582958899438381
16660,0.0022568758577108383
16670,0.0019262852147221565
16680,0.0024962080642580986
16690,0.005087999161332846
16700,0.0018157754093408585
16710,0.001530415378510952
16720,0.0035370243713259697
16730,0.0038181543350219727
16740,0.004342151805758476
16750,0.007779128849506378
16758,0.004880829714238644
16768,0.0017599118873476982
16778,0.001896832138299942
16788,0.00193761195987463
16798,0.002001832239329815
16808,0.004529431462287903
16818,0.002812773920595646
16828,0.004107366316020489
16838,0.0022364417091012
16848,0.005053609609603882
16856,0.002149956300854683
16866,0.0026465430855751038
16876,0.004595472477376461
16886,0.0015929099172353745
16896,0.0031263912096619606
16906,0.004288550466299057
16916,0.0026459740474820137
16926,0.002148941159248352
16936,0.0022729653865098953
16946,0.004143519327044487
16954,0.001962081529200077
16964,0.0019600875675678253
16974,0.0022186245769262314
16984,0.002352152019739151
16994,0.006503821816295385
17004,0.002828228287398815
17014,0.003401808440685272
17024,0.00196082703769207
17034,0.002393133006989956
17044,0.0017818091437220573
17052,0.0038179727271199226
17062,0.005945144221186638
17072,0.002269154414534569
17082,0.0018331781029701233
17092,0.001346229575574398
17102,0.00235673226416111
17112,0.0018327319994568825
17122,0.001835457980632782
17132,0.006903830450028181
17142,0.0018412908539175987
17150,0.0019368762150406837
17160,0.0015249727293848991
17170,0.001977900043129921
17180,0.0020408397540450096
17190,0.0022298600524663925
17200,0.004343312233686447
17210,0.0020125508308410645
17220,0.0022889496758580208
17230,0.001881108619272709
17240,0.0038505615666508675
17248,0.0017087440937757492
17258,0.0016189487650990486
17268,0.0028871363028883934
17278,0.009343704208731651
17288,0.001617330126464367
17298,0.0017054146155714989
17308,0.0034489878453314304
17318,0.001916215755045414
17328,0.0038194889202713966
17338,0.00324430875480175
17346,0.002212928608059883
17356,0.0024651726707816124
17366,0.0016058776527643204
17376,0.002926361747086048
17386,0.0018875161185860634
17396,0.0034832675009965897
17406,0.0021695103496313095
17416,0.003029380924999714
17426,0.0024991268292069435
17436,0.003294886089861393
17444,0.0026412978768348694
17454,0.002664034254848957
17464,0.003925973549485207
17474,0.0036306530237197876
17484,0.002221005968749523
17494,0.003551389556378126
17504,0.0016685444861650467
17514,0.0019702455028891563
17524,0.001642722636461258
17534,0.002655899152159691
17542,0.0033225156366825104
17552,0.0028401073068380356
17562,0.005304188467562199
17572,0.0039384327828884125
17582,0.002767459489405155
