,events.out.tfevents.1552046124.gpu18
17592,0.006484317593276501
17602,0.002871469594538212
17612,0.0018471060320734978
17622,0.002440229058265686
17632,0.0018863659352064133
17640,0.0020979177206754684
17650,0.0032662684097886086
17660,0.0055589135736227036
17670,0.0032224953174591064
17680,0.0026110121980309486
17690,0.0018106922507286072
17700,0.002203492447733879
17710,0.0025600045919418335
17720,0.0019520670175552368
17730,0.0038552815094590187
17738,0.0027738623321056366
17748,0.0026108305901288986
17758,0.001530202105641365
17768,0.0021715546026825905
17778,0.0025334004312753677
17788,0.0017646122723817825
17798,0.0032832426950335503
17808,0.0018518539145588875
17818,0.0026827221736311913
17828,0.0030169766396284103
17836,0.003484145738184452
17846,0.004241356626152992
17856,0.0033819973468780518
17866,0.0027813902124762535
17876,0.0017406130209565163
17886,0.003917427733540535
17896,0.002234133891761303
17906,0.0024361293762922287
17916,0.004372825846076012
17926,0.0029213735833764076
17934,0.004303815308958292
17944,0.0032278038561344147
17954,0.0019271336495876312
17964,0.004463729448616505
17974,0.0020010825246572495
17984,0.0019222330302000046
17994,0.00285362359136343
18004,0.00504893995821476
18014,0.0021510031074285507
18024,0.0024049803614616394
18032,0.005229369271546602
18042,0.0017607035115361214
18052,0.0013389326632022858
18062,0.002126566134393215
18072,0.0018161619082093239
18082,0.0017276639118790627
18092,0.003326511476188898
18102,0.002217564731836319
18112,0.002420288510620594
18122,0.001571626402437687
18130,0.0020737648010253906
18140,0.0021702544763684273
18150,0.003749402239918709
18160,0.002638779580593109
18170,0.0022590719163417816
18180,0.0024415934458374977
18190,0.00235806405544281
18200,0.0023086480796337128
18210,0.0016474919393658638
18220,0.0021208524703979492
18228,0.0016154106706380844
18238,0.0017197215929627419
18248,0.003048878163099289
18258,0.0021773073822259903
18268,0.002074343152344227
18278,0.0019028466194868088
18288,0.0018933583050966263
18298,0.004090317524969578
18308,0.0015280703082680702
18318,0.003249174915254116
18326,0.0028161611407995224
18336,0.0028593409806489944
18346,0.002840881235897541
18356,0.0022727083414793015
18366,0.0012952378019690514
18376,0.002944439649581909
18386,0.001753716729581356
18396,0.0019002296030521393
18406,0.0020036306232213974
18416,0.0034935828298330307
18424,0.001520085148513317
18434,0.0019119726493954659
18444,0.002878548577427864
18454,0.0014747697860002518
18464,0.0026637567207217216
18474,0.0022768108174204826
18484,0.0016393493860960007
18494,0.0015748701989650726
18504,0.002649310976266861
18514,0.0023838160559535027
18522,0.0021161288022994995
18532,0.00202805083245039
18542,0.00390971265733242
18552,0.0021221060305833817
18562,0.0016384143382310867
18572,0.0016879681497812271
18582,0.002764967270195484
18592,0.002135172486305237
18602,0.0023636268451809883
18612,0.002707398496568203
18620,0.0022825058549642563
18630,0.002910524606704712
18640,0.001981453038752079
18650,0.0016533751040697098
18660,0.002139035612344742
18670,0.0020227888599038124
18680,0.0019319979473948479
18690,0.0018359944224357605
18700,0.003795035183429718
18710,0.0018588220700621605
18718,0.003341137431561947
18728,0.0022054100409150124
18738,0.0027569755911827087
18748,0.0022247694432735443
18758,0.004865954630076885
18768,0.002152005210518837
18778,0.005356446839869022
18788,0.0019211890175938606
18798,0.0016745459288358688
18808,0.0023851171135902405
18816,0.0035829227417707443
18826,0.0029907384887337685
18836,0.005578872747719288
18846,0.0017699738964438438
18856,0.0012949593365192413
18866,0.0028326809406280518
18876,0.001834671013057232
18886,0.00206612516194582
18896,0.0036664362996816635
18906,0.0031722811982035637
18914,0.0024093231186270714
18924,0.0018562795594334602
18934,0.0018781740218400955
18944,0.001980534754693508
18954,0.0018662679940462112
18964,0.002205091528594494
18974,0.002096937969326973
18984,0.002417653799057007
18994,0.0015141572803258896
19004,0.0018269876018166542
19012,0.0033489842899143696
19022,0.002257521264255047
19032,0.0021356241777539253
19042,0.0030418336391448975
19052,0.0015953676775097847
19062,0.001979445107281208
19072,0.004406183958053589
19082,0.0037510618567466736
19092,0.002145173028111458
19102,0.0017684893682599068
19110,0.00419726874679327
19120,0.002389817498624325
19130,0.001634492538869381
19140,0.003748205490410328
19150,0.0035302620381116867
19160,0.0018629208207130432
19170,0.004444611258804798
19180,0.0028219949454069138
19190,0.0035494016483426094
19200,0.003192644566297531
19208,0.002103542909026146
19218,0.0018918365240097046
19228,0.002986697480082512
19238,0.0055430857464671135
19248,0.002051982097327709
19258,0.0021045543253421783
19268,0.001990688033401966
19278,0.0018152790144085884
19288,0.002193228341639042
19298,0.0021773483604192734
19306,0.0037360587157309055
19316,0.0016596559435129166
19326,0.003460668958723545
19336,0.00260128453373909
19346,0.001871415413916111
19356,0.004351520445197821
19366,0.003147212788462639
19376,0.005548241548240185
19386,0.002253856509923935
19396,0.0019323909655213356
19404,0.0014754310250282288
19414,0.0014414703473448753
19424,0.002263810485601425
19434,0.002187349833548069
19444,0.002489335834980011
19454,0.0018125474452972412
19464,0.0022830720990896225
19474,0.0032896557822823524
19484,0.002454645000398159
19494,0.002610325813293457
19502,0.0016009295359253883
19512,0.0024490272626280785
19522,0.003539939410984516
19532,0.0018439767882227898
19542,0.002648687921464443
19552,0.0032594818621873856
19562,0.0025775469839572906
19572,0.0020863087847828865
19582,0.0019235480576753616
19592,0.002472507767379284
19600,0.005988961085677147
19610,0.001531524583697319
19620,0.0028393948450684547
19630,0.0019031232222914696
19640,0.0022603385150432587
19650,0.0022668512538075447
19660,0.0024318546056747437
19670,0.002310503274202347
19680,0.0024329079315066338
19690,0.0032739900052547455
19698,0.0016726907342672348
19708,0.003100736066699028
19718,0.003603256307542324
19728,0.0023766765370965004
19738,0.002385217696428299
19748,0.0016877278685569763
19758,0.003665226511657238
19768,0.0020797988399863243
19778,0.004482104443013668
19788,0.0034462427720427513
19796,0.002377130091190338
19806,0.004278815351426601
19816,0.0013715187087655067
19826,0.001875746063888073
19836,0.0025904932990670204
19846,0.0017216252163052559
19856,0.0022578760981559753
19866,0.0022687651216983795
19876,0.001880520023405552
19886,0.001973530277609825
19894,0.0016788812354207039
19904,0.002602594904601574
19914,0.0016468949615955353
19924,0.0027639372274279594
19934,0.002946246415376663
19944,0.0016296124085783958
19954,0.001586112193763256
19964,0.003151468001306057
19974,0.0033138515427708626
19984,0.002201750874519348
19992,0.0020657265558838844
20002,0.0026504220440983772
20012,0.002591250464320183
20022,0.0017315009608864784
20032,0.0026862844824790955
20042,0.0032749567180871964
20052,0.001956680789589882
20062,0.005728694144636393
20072,0.003267482854425907
20082,0.0028567910194396973
20090,0.00430700508877635
20100,0.002420654520392418
20110,0.004995568189769983
20120,0.0020163459703326225
20130,0.002832617610692978
20140,0.0015597203746438026
20150,0.002501758746802807
20160,0.0017082318663597107
20170,0.0029134033247828484
20180,0.005423504859209061
20188,0.0017940877005457878
20198,0.002423785626888275
20208,0.003379460424184799
20218,0.001836719922721386
20228,0.0015646759420633316
20238,0.0021533267572522163
20248,0.004373800940811634
20258,0.002826344221830368
20268,0.0029997937381267548
20278,0.001820501871407032
20286,0.001507236622273922
20296,0.0018147267401218414
20306,0.0028035417199134827
20316,0.001685354858636856
20326,0.002151130698621273
20336,0.0027647903189063072
20346,0.003883284516632557
20356,0.0028620706871151924
20366,0.002012413926422596
20376,0.0022808797657489777
20384,0.002321838401257992
20394,0.002522466704249382
20404,0.0027560563758015633
20414,0.0036321477964520454
20424,0.0029392456635832787
20434,0.0020412076264619827
20444,0.002177540212869644
20454,0.0021294821053743362
20464,0.008489653468132019
20474,0.003923678770661354
20482,0.002581559121608734
20492,0.0024741655215620995
20502,0.001774568110704422
20512,0.002851673401892185
20522,0.0022128652781248093
20532,0.002864360809326172
20542,0.002738920971751213
20552,0.0031376788392663
20562,0.001870725303888321
20572,0.002093796618282795
20580,0.0014099255204200745
20590,0.0019146297127008438
20600,0.0019191708415746689
20610,0.0022157523781061172
20620,0.002170969732105732
20630,0.0018401853740215302
20640,0.0019928598776459694
20650,0.0028660427778959274
20660,0.0028619058430194855
20670,0.002468470484018326
20678,0.0020042825490236282
20688,0.003635601606220007
20698,0.0025325901806354523
20708,0.005307534709572792
20718,0.0028228862211108208
20728,0.0015075458213686943
20738,0.0039886292070150375
20748,0.00788591057062149
20758,0.0031552789732813835
20768,0.0020805904641747475
20776,0.0030393246561288834
20786,0.0023483363911509514
20796,0.0014783022925257683
20806,0.002111898735165596
20816,0.002662377431988716
20826,0.003601299598813057
20836,0.0018823957070708275
20846,0.002253797836601734
20856,0.0024733543395996094
20866,0.003471028059720993
20874,0.002612088806927204
20884,0.0018950747326016426
20894,0.0030765384435653687
20904,0.0015944195911288261
20914,0.002982350066304207
20924,0.0028931526467204094
20934,0.0023608310148119926
20944,0.002488361671566963
20954,0.0019166050478816032
20964,0.002940691076219082
20972,0.003042038530111313
20982,0.0019441666081547737
20992,0.0017905822023749352
21002,0.0024607377126812935
21012,0.003405296243727207
21022,0.003460528329014778
21032,0.0023927418515086174
21042,0.0014856616035103798
21052,0.002204837277531624
21062,0.0018128026276826859
21070,0.001211034134030342
21080,0.00274479016661644
21090,0.0030133193358778954
21100,0.0029094787314534187
21110,0.002734213136136532
21120,0.0060840146616101265
21130,0.0057081542909145355
21140,0.002665477804839611
21150,0.0016717761754989624
21160,0.0015035513788461685
21168,0.00503499573096633
21178,0.0017964383587241173
21188,0.003741079941391945
21198,0.004103720188140869
21208,0.0016241604462265968
21218,0.0022188005968928337
21228,0.0016559036448597908
21238,0.0016651684418320656
21248,0.002003384754061699
21258,0.0020347749814391136
21266,0.003178323619067669
21276,0.0064547560177743435
21286,0.004710848443210125
21296,0.0018788082525134087
21306,0.002527342177927494
21316,0.0019698310643434525
21326,0.0019836528226733208
21336,0.0021054809913039207
21346,0.005467440467327833
21356,0.0046071382239460945
21364,0.0015546483919024467
21374,0.0021339375525712967
21384,0.00324985571205616
21394,0.002153068780899048
21404,0.004391925409436226
21414,0.0022677192464470863
21424,0.0020382851362228394
21434,0.003900419920682907
21444,0.0012500286102294922
21454,0.0023814812302589417
21462,0.008299171924591064
21472,0.0032303305342793465
21482,0.002012074925005436
21492,0.0034114844165742397
21502,0.0021570753306150436
21512,0.0070204054936766624
21522,0.0024274317547678947
21532,0.002083149738609791
21542,0.003472140058875084
21552,0.0032950593158602715
21560,0.0028036730363965034
21570,0.0024664150550961494
21580,0.0019830139353871346
21590,0.0015245191752910614
21600,0.0022305985912680626
21610,0.004061538726091385
21620,0.00316473376005888
21630,0.0030448948964476585
21640,0.002386098727583885
21650,0.002230118028819561
21658,0.0016280682757496834
21668,0.0014191512018442154
21678,0.0018856972455978394
21688,0.0019818004220724106
21698,0.0032409075647592545
21708,0.0022886190563440323
21718,0.0023815520107746124
21728,0.002690330147743225
21738,0.0028197569772601128
21748,0.004728336818516254
21756,0.0036162398755550385
21766,0.001968987286090851
21776,0.0018636789172887802
21786,0.0016654683277010918
21796,0.0018141604959964752
21806,0.001561228185892105
21816,0.001719892956316471
21826,0.0035197269171476364
21836,0.00253412127494812
21846,0.002195962704718113
21854,0.0014861468225717545
21864,0.0018219808116555214
21874,0.0014244774356484413
21884,0.0019399803131818771
21894,0.002917500212788582
21904,0.0027321213856339455
21914,0.0041777342557907104
21924,0.0033776434138417244
21934,0.0020613176748156548
21944,0.002083664759993553
21952,0.003161286935210228
21962,0.0021191583946347237
21972,0.0026910281740128994
21982,0.003549644723534584
21992,0.002718930132687092
22002,0.0018183477222919464
22012,0.0022034533321857452
22022,0.0022471221163868904
22032,0.0021531889215111732
22042,0.0014715855941176414
22050,0.0028240131214261055
22060,0.0027524856850504875
22070,0.00201325211673975
22080,0.0013583339750766754
22090,0.002759144641458988
22100,0.0018617156893014908
22110,0.0018794648349285126
22120,0.002566870301961899
22130,0.001574764959514141
22140,0.002553386613726616
22148,0.0017518745735287666
22158,0.0020883409306406975
22168,0.001921897754073143
22178,0.0036833048798143864
22188,0.0018856348469853401
22198,0.0015480276197195053
22208,0.003173072822391987
22218,0.002567141316831112
22228,0.002289770171046257
22238,0.0017972681671380997
22246,0.006123608443886042
22256,0.006012129131704569
22266,0.001417076215147972
22276,0.0021935785189270973
22286,0.0015860749408602715
22296,0.0018226690590381622
22306,0.00642065703868866
22316,0.004976867698132992
22326,0.004089568741619587
22336,0.0015736278146505356
22344,0.0019188746809959412
22354,0.0017016129568219185
22364,0.0019027506932616234
22374,0.0019679367542266846
22384,0.0018438762053847313
22394,0.0017788661643862724
22404,0.0018821610137820244
22414,0.006202817428857088
22424,0.0027106469497084618
22434,0.001844923011958599
22442,0.0032929545268416405
22452,0.003966140560805798
22462,0.003239736892282963
22472,0.003053301479667425
22482,0.002702111378312111
22492,0.0027232859283685684
22502,0.003301244229078293
22512,0.0021862564608454704
22522,0.002077879384160042
22532,0.002477874979376793
22540,0.002342056483030319
22550,0.0020917104557156563
22560,0.0023921607062220573
22570,0.002273282967507839
22580,0.002281040884554386
22590,0.002514398656785488
22600,0.0017066430300474167
22610,0.0021392684429883957
22620,0.004267565906047821
22630,0.0020203590393066406
22638,0.0025488119572401047
22648,0.0014797616750001907
22658,0.0021438905969262123
22668,0.002558613196015358
22678,0.0019000731408596039
22688,0.002029307186603546
22698,0.0024732546880841255
22708,0.003111661411821842
22718,0.002221733331680298
22728,0.002312067896127701
22736,0.002567104995250702
22746,0.003264724276959896
22756,0.002458365634083748
22766,0.0027078185230493546
22776,0.0029807528480887413
22786,0.0032067159190773964
22796,0.002818400040268898
22806,0.005706974305212498
22816,0.0025560287758708
22826,0.0020910482853651047
22834,0.002111137844622135
22844,0.0026031583547592163
22854,0.002129876986145973
22864,0.0022850651293992996
22874,0.0016446616500616074
22884,0.002089783549308777
22894,0.0043568117544054985
22904,0.0030329087749123573
22914,0.0024354783818125725
22924,0.001781962811946869
22932,0.002813202328979969
22942,0.0024032071232795715
22952,0.0013546012341976166
22962,0.0026029758155345917
22972,0.0022748075425624847
22982,0.0017789937555789948
22992,0.001840495504438877
23002,0.0016741706058382988
23012,0.003213895484805107
23022,0.002839084714651108
23030,0.0027307141572237015
23040,0.003907481208443642
23050,0.0019904961809515953
23060,0.0024595088325440884
23070,0.005262346006929874
23080,0.00258555356413126
23090,0.003058317117393017
23100,0.0017898008227348328
23110,0.0021996116265654564
23120,0.0017370106652379036
23128,0.003857041709125042
23138,0.0023245830088853836
23148,0.0020944317802786827
23158,0.004714109003543854
23168,0.0020936569198966026
23178,0.0026785917580127716
23188,0.0017875758931040764
23198,0.001550794579088688
23208,0.0013834387063980103
23218,0.0016953153535723686
23226,0.0019179685041308403
23236,0.0018857037648558617
23246,0.002737760543823242
23256,0.001949954777956009
23266,0.002312200143933296
23276,0.0017115958034992218
23286,0.0020014718174934387
23296,0.0020697182044386864
23306,0.0015038186684250832
23316,0.0028766030445694923
23324,0.002361474558711052
23334,0.001826586201786995
23344,0.0032576932571828365
23354,0.002053774893283844
23364,0.0029143961146473885
23374,0.001536036841571331
23384,0.002903902903199196
23394,0.004977820441126823
23404,0.001690024510025978
23414,0.001975586637854576
23422,0.002204843796789646
23432,0.002488751895725727
23442,0.0018075443804264069
23452,0.0019857697188854218
23462,0.0029927389696240425
23472,0.0014479029923677444
23482,0.0025424379855394363
23492,0.0032722465693950653
23502,0.003717399202287197
23512,0.0017510047182440758
23520,0.0022121346555650234
23530,0.002116631716489792
23540,0.001854761503636837
23550,0.002316760830581188
23560,0.0026512164622545242
23570,0.0016781967133283615
23580,0.0023203324526548386
23590,0.0017923647537827492
23600,0.001793975941836834
23610,0.001934499479830265
23618,0.0029550022445619106
23628,0.001516825519502163
23638,0.0014282343909144402
23648,0.002377511002123356
23658,0.0025054216384887695
23668,0.004632774740457535
23678,0.0022937925532460213
23688,0.0019055092707276344
23698,0.0017739161849021912
23708,0.0018767360597848892
23716,0.0020344387739896774
23726,0.003060711547732353
23736,0.0024049030616879463
23746,0.0015822900459170341
23756,0.002595883794128895
23766,0.0019955281168222427
23776,0.0026658019050955772
23786,0.0020744381472468376
23796,0.0025865724310278893
23806,0.0032545807771384716
23814,0.00286793801933527
23824,0.0021871207281947136
23834,0.0015579834580421448
23844,0.003476756624877453
23854,0.002404569648206234
23864,0.00231943279504776
23874,0.002383314073085785
23884,0.001976718194782734
23894,0.0016522230580449104
23904,0.002442256547510624
23912,0.0034882863983511925
23922,0.0015239845961332321
23932,0.0026365434750914574
23942,0.0019724806770682335
23952,0.0036754654720425606
23962,0.0022617699578404427
23972,0.0036919545382261276
23982,0.0025632278993725777
23992,0.002912236377596855
24002,0.0016449401155114174
24010,0.0029220646247267723
24020,0.005501283332705498
24030,0.0025773365050554276
24040,0.002696608193218708
24050,0.0016181841492652893
24060,0.002322104759514332
24070,0.0053785922937095165
24080,0.002203690819442272
24090,0.0021195681765675545
24100,0.002396130934357643
24108,0.0027289167046546936
24118,0.0023427382111549377
24128,0.0028206203132867813
24138,0.0015444550663232803
24148,0.001712130382657051
24158,0.0026230644434690475
24168,0.0019374284893274307
24178,0.0017927875742316246
24188,0.0030111954547464848
24198,0.0021557752043008804
24206,0.0018305880948901176
24216,0.001944870688021183
24226,0.0027248822152614594
24236,0.001836957409977913
24246,0.001522592268884182
24256,0.003109041601419449
24266,0.0028154682368040085
24276,0.0015954775735735893
24286,0.007241981569677591
24296,0.0015430115163326263
24304,0.0026564588770270348
24314,0.0021555479615926743
24324,0.0019404822960495949
24334,0.0031758183613419533
24344,0.0022734440863132477
24354,0.0019518537446856499
24364,0.0016375062987208366
24374,0.0015097372233867645
24384,0.002109984867274761
24394,0.002645437605679035
24402,0.002172584645450115
24412,0.0022989120334386826
24422,0.002300879918038845
24432,0.0014744196087121964
24442,0.002001507207751274
24452,0.002266712486743927
24462,0.003307824954390526
24472,0.0020263856276869774
24482,0.001972487196326256
24492,0.002431044355034828
24500,0.0029258178547024727
24510,0.002633044496178627
24520,0.00223487988114357
24530,0.0021480005234479904
24540,0.004793747328221798
24550,0.0018597869202494621
24560,0.0019776662811636925
24570,0.001714690588414669
24580,0.0019642729312181473
24590,0.0018745921552181244
24598,0.0016619320958852768
24608,0.001729295589029789
24618,0.0014690570533275604
24628,0.00457887863740325
24638,0.003651916515082121
24648,0.0022487277165055275
24658,0.001997515559196472
24668,0.0015924721956253052
24678,0.002132493071258068
24688,0.0022912006825208664
24696,0.0050232792273163795
24706,0.002702748402953148
24716,0.0025207865983247757
24726,0.0031577590852975845
24736,0.002339264377951622
24746,0.0024080639705061913
24756,0.001940869726240635
24766,0.0030093472450971603
24776,0.002691383473575115
24786,0.001995326951146126
24794,0.0017297780141234398
24804,0.0022126901894807816
24814,0.002112419344484806
24824,0.002966245636343956
24834,0.0035016825422644615
24844,0.0035854745656251907
24854,0.00198346097022295
24864,0.002421814948320389
24874,0.001646239310503006
24884,0.0023714695125818253
24892,0.002691086381673813
24902,0.005234896205365658
24912,0.0018276572227478027
24922,0.0017423294484615326
24932,0.00282091461122036
24942,0.0031213564798235893
24952,0.0025201207026839256
24962,0.0015035038813948631
24972,0.001922711730003357
24982,0.0017014527693390846
24990,0.0021313363686203957
25000,0.0023790663108229637
25010,0.0022091008722782135
25020,0.002764488570392132
25030,0.0026025045663118362
25040,0.0047683073207736015
25050,0.002874089404940605
25060,0.0023071439936757088
25070,0.0020566433668136597
25080,0.002406211569905281
25088,0.002015095204114914
25098,0.002510426566004753
25108,0.0030587362125515938
25118,0.002421081066131592
25128,0.0025444356724619865
25138,0.0016509303823113441
25148,0.002105729654431343
25158,0.001510297879576683
25168,0.008165940642356873
25178,0.0020660459995269775
25186,0.0025730011984705925
25196,0.0018029352650046349
25206,0.0017594480887055397
25216,0.0014017252251505852
25226,0.00229474063962698
25236,0.0027332641184329987
25246,0.002316282130777836
25256,0.0018241088837385178
25266,0.0030310945585370064
25276,0.003156951628625393
25284,0.0036692796275019646
25294,0.001765284687280655
25304,0.002835704945027828
25314,0.002889220602810383
25324,0.005279156379401684
25334,0.002114267088472843
25344,0.002055748365819454
25354,0.00542367622256279
25364,0.0019951993599534035
25374,0.00229435320943594
25382,0.0019855769351124763
25392,0.0025508208200335503
25402,0.0016377605497837067
25412,0.0021045487374067307
25422,0.001623818650841713
25432,0.0017695613205432892
25442,0.001590917818248272
25452,0.0018131118267774582
25462,0.0023189298808574677
25472,0.0032355356961488724
25480,0.0023711156100034714
25490,0.0027613178826868534
25500,0.0025625992566347122
25510,0.001858990639448166
25520,0.00241080392152071
25530,0.001688568852841854
25540,0.0024111419916152954
25550,0.0022701462730765343
25560,0.001424623653292656
25570,0.005185615736991167
25578,0.001843237318098545
25588,0.0023551667109131813
25598,0.0020656930282711983
25608,0.0024573206901550293
25618,0.0025689229369163513
25628,0.0033344607800245285
25638,0.0015953481197357178
25648,0.0015082992613315582
25658,0.003348502330482006
25668,0.001282411627471447
25676,0.001674898900091648
25686,0.0017006350681185722
25696,0.004101072438061237
25706,0.0026047993451356888
25716,0.0020407941192388535
25726,0.0015600752085447311
25736,0.0018942756578326225
25746,0.003042438067495823
25756,0.002989920787513256
25766,0.0030099134892225266
25774,0.0020738253369927406
25784,0.0021021002903580666
25794,0.001618601381778717
25804,0.0024250815622508526
25814,0.003371346741914749
25824,0.0019105393439531326
25834,0.0011468352749943733
25844,0.0037559689953923225
25854,0.0014388654381036758
25864,0.0013531306758522987
25872,0.0016395766288042068
25882,0.0017852745950222015
25892,0.0017343703657388687
25902,0.001760442741215229
25912,0.0032235514372587204
25922,0.0024819932878017426
25932,0.0024563847109675407
