,events.out.tfevents.1552046124.gpu18
25942,0.001987004652619362
25952,0.0022944705560803413
25962,0.0028433771803975105
25970,0.0016399174928665161
25980,0.0024328064173460007
25990,0.004929239861667156
26000,0.002492920495569706
26010,0.0030140550807118416
26020,0.002883155830204487
26030,0.00235725287348032
26040,0.0029128920286893845
26050,0.0018966514617204666
26060,0.002474009059369564
26068,0.0017054304480552673
26078,0.001498280093073845
26088,0.0018516350537538528
26098,0.0018771002069115639
26108,0.004372356925159693
26118,0.0016037020832300186
26128,0.0019563529640436172
26138,0.0032743671908974648
26148,0.003204397391527891
26158,0.0020038969814777374
26166,0.002806965261697769
26176,0.0034354645758867264
26186,0.003006349317729473
26196,0.0019707968458533287
26206,0.001698184758424759
26216,0.004399009980261326
26226,0.0020026732236146927
26236,0.003169606439769268
26246,0.001500062644481659
26256,0.002957375720143318
26264,0.00415803212672472
26274,0.0019473452121019363
26284,0.002047749236226082
26294,0.0014904551208019257
26304,0.002225537784397602
26314,0.002550876699388027
26324,0.002605901099741459
26334,0.002799166366457939
26344,0.001762164756655693
26354,0.0019333288073539734
26362,0.0019255587831139565
26372,0.0036349957808852196
26382,0.002022569067776203
26392,0.002030455507338047
26402,0.004504052922129631
26412,0.0029125455766916275
26422,0.0012443745508790016
26432,0.0020274585112929344
26442,0.0015570186078548431
26452,0.0033365124836564064
26460,0.0015319418162107468
26470,0.0024302462115883827
26480,0.0016402853652834892
26490,0.002091784030199051
26500,0.0019538626074790955
26510,0.0019045518711209297
26520,0.0025945836678147316
26530,0.0035748668015003204
26540,0.002272987738251686
26550,0.0019429661333560944
26558,0.0025743674486875534
26568,0.0015022298321127892
26578,0.002360207960009575
26588,0.001986161805689335
26598,0.0023191897198557854
26608,0.0018268870189785957
26618,0.00230596587061882
26628,0.0018907710909843445
26638,0.0023476509377360344
26648,0.001301109790802002
26656,0.0018223756924271584
26666,0.0032985787838697433
26676,0.001558179035782814
26686,0.0018803272396326065
26696,0.0015120496973395348
26706,0.0036918828263878822
26716,0.0019649388268589973
26726,0.00202159583568573
26736,0.002576671540737152
26746,0.00243182759732008
26754,0.001966835930943489
26764,0.002290097065269947
26774,0.0023941555991768837
26784,0.0023186253383755684
26794,0.002293863333761692
26804,0.002094312570989132
26814,0.0014240043237805367
26824,0.001965858042240143
26834,0.0019249608740210533
26844,0.0070325336419045925
26852,0.00215781107544899
26862,0.0021917661651968956
26872,0.0028577661141753197
26882,0.0021725641563534737
26892,0.0016055833548307419
26902,0.003458295948803425
26912,0.0027995528653264046
26922,0.0021327566355466843
26932,0.0014369823038578033
26942,0.0020489171147346497
26950,0.0019608354195952415
26960,0.0023049116134643555
26970,0.001808159053325653
26980,0.002155482769012451
26990,0.002403399907052517
27000,0.002806692384183407
27010,0.0017505986616015434
27020,0.002918494865298271
27030,0.002474476583302021
27040,0.0035563604906201363
27048,0.001773616299033165
27058,0.002848987467586994
27068,0.0017807967960834503
27078,0.004828530363738537
27088,0.001930748112499714
27098,0.003955083899199963
27108,0.0020819352939724922
27118,0.0024636443704366684
27128,0.003756653517484665
27138,0.0020379656925797462
27146,0.004733550827950239
27156,0.0028035221621394157
27166,0.002072462812066078
27176,0.0017172032967209816
27186,0.0024406779557466507
27196,0.002575598657131195
27206,0.0020979968830943108
27216,0.001814054325222969
27226,0.002170966938138008
27236,0.002586549147963524
27244,0.0030393777415156364
27254,0.0022016000002622604
27264,0.002369094640016556
27274,0.003683218266814947
27284,0.002034883014857769
27294,0.0015869606286287308
27304,0.0019155023619532585
27314,0.0029221894219517708
27324,0.002679002471268177
27334,0.0016784882172942162
27342,0.0023513063788414
27352,0.004114988259971142
27362,0.002102079801261425
27372,0.004135866183787584
27382,0.0017700465396046638
27392,0.0018708417192101479
27402,0.0014335960149765015
27412,0.002329695038497448
27422,0.0020201029255986214
27432,0.0020278645679354668
27440,0.0037036212161183357
27450,0.0021683871746063232
27460,0.006799650378525257
27470,0.001352938823401928
27480,0.002316112630069256
27490,0.0021710945293307304
27500,0.0024832570925354958
27510,0.0026173507794737816
27520,0.0021535493433475494
27530,0.0025719953700900078
27538,0.0016952352598309517
27548,0.00334289763122797
27558,0.002592543140053749
27568,0.0033155186101794243
27578,0.0010569076985120773
27588,0.0019648419693112373
27598,0.0025557642802596092
27608,0.0016485461965203285
27618,0.0021905889734625816
27628,0.0015903105959296227
27636,0.0028823241591453552
27646,0.00216717179864645
27656,0.0017529362812638283
27666,0.002230611629784107
27676,0.002217785455286503
27686,0.0018310584127902985
27696,0.003107749857008457
27706,0.0016466295346617699
27716,0.0028299419209361076
27726,0.0017159683629870415
27734,0.0024020690470933914
27744,0.0023993607610464096
27754,0.0026719756424427032
27764,0.002645750530064106
27774,0.0028265947476029396
27784,0.001605805940926075
27794,0.0016433103010058403
27804,0.00816661398857832
27814,0.003560624085366726
27824,0.004087275825440884
27832,0.0031700399704277515
27842,0.0016877306625247002
27852,0.0021122368052601814
27862,0.004377275705337524
27872,0.0015672845765948296
27882,0.001552848145365715
27892,0.0035029789432883263
27902,0.0019959695637226105
27912,0.0016807708889245987
27922,0.002243821509182453
27930,0.0028469329699873924
27940,0.0036791395395994186
27950,0.0021562883630394936
27960,0.002033798024058342
27970,0.0030008256435394287
27980,0.0014558862894773483
27990,0.002149917185306549
28000,0.0019791806116700172
28010,0.0018756510689854622
28020,0.004675688222050667
28028,0.0031106239184737206
28038,0.002375018782913685
28048,0.0016529187560081482
28058,0.0026674028486013412
28068,0.0033722734078764915
28078,0.0019404664635658264
28088,0.0020308876410126686
28098,0.0023941872641444206
28108,0.002285177819430828
28118,0.002111957408487797
28126,0.002071226015686989
28136,0.005234809592366219
28146,0.0014870399609208107
28156,0.0026184399612247944
28166,0.0016555069014430046
28176,0.0031648436561226845
28186,0.0025521712377667427
28196,0.0029044970870018005
28206,0.003374914638698101
28216,0.0017175208777189255
28224,0.0017505558207631111
28234,0.007123008370399475
28244,0.002462363801896572
28254,0.002535073086619377
28264,0.001943911425769329
28274,0.0013229325413703918
28284,0.0017779730260372162
28294,0.0019912803545594215
28304,0.0016852840781211853
28314,0.0015671215951442719
28322,0.001927829347550869
28332,0.0015398403629660606
28342,0.0029216138646006584
28352,0.0019658179953694344
28362,0.002933461219072342
28372,0.0013797366991639137
28382,0.002185111865401268
28392,0.0020629260689020157
28402,0.0016496293246746063
28412,0.0020787110552191734
28420,0.0014977632090449333
28430,0.003768647089600563
28440,0.002393355593085289
28450,0.004631342366337776
28460,0.0020690616220235825
28470,0.0017773350700736046
28480,0.0041223736479878426
28490,0.0024425452575087547
28500,0.003050697036087513
28510,0.0029594553634524345
28518,0.0018887799233198166
28528,0.0020269127562642097
28538,0.0022726375609636307
28548,0.0018687769770622253
28558,0.0035364124923944473
28568,0.0024101920425891876
28578,0.0032808054238557816
28588,0.0013384828343987465
28598,0.0016990331932902336
28608,0.0016660718247294426
28616,0.002774365246295929
28626,0.0021327342838048935
28636,0.0025437762960791588
28646,0.0032249195501208305
28656,0.003047378733754158
28666,0.0015517901629209518
28676,0.001965062692761421
28686,0.0017015747725963593
28696,0.0014814017340540886
28706,0.0016283169388771057
28714,0.002117536962032318
28724,0.0018703602254390717
28734,0.0027289539575576782
28744,0.0037830276414752007
28754,0.004931875504553318
28764,0.003942188341170549
28774,0.0019316859543323517
28784,0.004087778273969889
28794,0.00374547578394413
28804,0.001817852258682251
28812,0.002344178967177868
28822,0.00436970591545105
28832,0.002032647840678692
28842,0.002563497982919216
28852,0.0013339780271053314
28862,0.003688930068165064
28872,0.0023080725222826004
28882,0.003423956222832203
28892,0.002291738986968994
28902,0.002116887830197811
28910,0.0031635481864213943
28920,0.0018203575164079666
28930,0.0018657250329852104
28940,0.002209681086242199
28950,0.004963683895766735
28960,0.0012452034279704094
28970,0.003675243817269802
28980,0.003854028880596161
28990,0.0020608920603990555
29000,0.0028929347172379494
29008,0.0035038702189922333
29018,0.005475027486681938
29028,0.0024663088843226433
29038,0.0023969272151589394
29048,0.0025033773854374886
29058,0.0018530488014221191
29068,0.0018291827291250229
29078,0.003422350622713566
29088,0.0017683468759059906
29098,0.001812291331589222
29106,0.0022779181599617004
29116,0.0014355918392539024
29126,0.001322634518146515
29136,0.001910485327243805
29146,0.002913263626396656
29156,0.0026038307696580887
29166,0.003936466295272112
29176,0.0026801573112607002
29186,0.001361842267215252
29196,0.0016964878886938095
29204,0.0015627238899469376
29214,0.0018343478441238403
29224,0.0027982452884316444
29234,0.003430573269724846
29244,0.0020112311467528343
29254,0.0014190217480063438
29264,0.002109096385538578
29274,0.0022420985624194145
29284,0.002750059589743614
29294,0.0022443514317274094
29302,0.0029591191560029984
29312,0.003056175075471401
29322,0.003736814484000206
29332,0.0018541859462857246
29342,0.0024236738681793213
29352,0.002264642156660557
29362,0.0023361584171652794
29372,0.002646702341735363
29382,0.001978868618607521
29392,0.0014063669368624687
29400,0.0018542623147368431
29410,0.0024078143760561943
29420,0.0022590868175029755
29430,0.0036999722942709923
29440,0.001803021878004074
29450,0.0028609242290258408
29460,0.001720544882118702
29470,0.0034367404878139496
29480,0.001770244911313057
29490,0.0024481136351823807
29498,0.0049608005210757256
29508,0.002110738307237625
29518,0.0017598289996385574
29528,0.0013997247442603111
29538,0.0030948547646403313
29548,0.0021756840869784355
29558,0.0019295299425721169
29568,0.0025380831211805344
29578,0.0016231667250394821
29588,0.0016836412250995636
29596,0.002298051491379738
29606,0.001835833303630352
29616,0.0020325202494859695
29626,0.0035421676002442837
29636,0.001997441053390503
29646,0.0022332053631544113
29656,0.0019196709617972374
29666,0.002360215410590172
29676,0.002196524292230606
29686,0.0019040042534470558
29694,0.007882696576416492
29704,0.002188720740377903
29714,0.0023730695247650146
29724,0.0029329191893339157
29734,0.002899874933063984
29744,0.004647732712328434
29754,0.0020981011912226677
29764,0.0017251856625080109
29774,0.0014177709817886353
29784,0.007721259258687496
29792,0.0049834479577839375
29802,0.003857620991766453
29812,0.004284797236323357
29822,0.004450251813977957
29832,0.001979057677090168
29842,0.0016356529667973518
29852,0.0016303444281220436
29862,0.0019180886447429657
29872,0.0016828682273626328
29882,0.0026825619861483574
29890,0.005535101983696222
29900,0.0031352778896689415
29910,0.003487728536128998
29920,0.002836359664797783
29930,0.0028441259637475014
29940,0.0018708305433392525
29950,0.004978484474122524
29960,0.002271902747452259
29970,0.0027596019208431244
29980,0.002602318301796913
29988,0.002839968539774418
29998,0.0033291205763816833
30008,0.0018086135387420654
30018,0.002271406352519989
30028,0.0018144426867365837
30038,0.001703137531876564
30048,0.0018185703083872795
30058,0.0018151495605707169
30068,0.0016920175403356552
30078,0.002002773806452751
30086,0.0018225712701678276
30096,0.0015788394957780838
30106,0.00228082574903965
30116,0.002612694166600704
30126,0.0016793115064501762
30136,0.0027630766853690147
30146,0.001785394735634327
30156,0.004104777239263058
30166,0.002272125333547592
30176,0.002072884701192379
30184,0.002878539264202118
30194,0.0017938753589987755
30204,0.006901038810610771
30214,0.002127576619386673
30224,0.002354695461690426
30234,0.0022528870031237602
30244,0.0014396151527762413
30254,0.002476796507835388
30264,0.0013419101014733315
30274,0.002011120319366455
30282,0.003575059585273266
30292,0.0036216508597135544
30302,0.003359273076057434
30312,0.0031548505648970604
30322,0.0029651159420609474
30332,0.002767409197986126
30342,0.0021041398867964745
30352,0.0015329793095588684
30362,0.0022293757647275925
30372,0.002400762401521206
30380,0.003172663040459156
30390,0.005456819199025631
30400,0.0015741903334856033
30410,0.0020843446254730225
30420,0.0022185612469911575
30430,0.0015196772292256355
30440,0.0018206741660833359
30450,0.002073155716061592
30460,0.0018973220139741898
30470,0.002454221248626709
30478,0.0011778734624385834
30488,0.001405186951160431
30498,0.0019305860623717308
30508,0.0018389858305454254
30518,0.0032212259247899055
30528,0.0012728041037917137
30538,0.002878817729651928
30548,0.0030869776383042336
30558,0.0025006383657455444
30568,0.0022829845547676086
30576,0.0023559732362627983
30586,0.0019885720685124397
30596,0.0027430159971117973
30606,0.001995067112147808
30616,0.0017098914831876755
30626,0.0025175493210554123
30636,0.002084610052406788
30646,0.002306237816810608
30656,0.0020804423838853836
30666,0.0026161065325140953
30674,0.003162338398396969
30684,0.002641153521835804
30694,0.0019585471600294113
30704,0.0019658226519823074
30714,0.0024398760870099068
30724,0.00305285956710577
30734,0.002838360145688057
30744,0.0025327131152153015
30754,0.0023865029215812683
30764,0.0020104730501770973
30772,0.0024208277463912964
30782,0.0019914070144295692
30792,0.0017238203436136246
30802,0.0017124349251389503
30812,0.0036490578204393387
30822,0.0019388478249311447
30832,0.0019712867215275764
30842,0.0030811894685029984
30852,0.0030051404610276222
30862,0.001346426084637642
30870,0.002337728627026081
30880,0.002507315017282963
30890,0.0020883074030280113
30900,0.0013787830248475075
30910,0.0024785464629530907
30920,0.0019109901040792465
30930,0.001851474866271019
30940,0.0027228593826293945
30950,0.00213499553501606
30960,0.0015504313632845879
30968,0.002285622525960207
30978,0.0019086655229330063
30988,0.002335823141038418
30998,0.004286925308406353
31008,0.0012758756056427956
31018,0.002345186658203602
31028,0.0020955726504325867
31038,0.0020915698260068893
31048,0.0035495879128575325
31058,0.0030600037425756454
31066,0.0014441469684243202
31076,0.0014743553474545479
31086,0.0016795126721262932
31096,0.003551584668457508
31106,0.0016784947365522385
31116,0.0021614553406834602
31126,0.0032976409420371056
31136,0.0015780972316861153
31146,0.0014509102329611778
31156,0.001968872733414173
31164,0.003614148125052452
31174,0.002268729731440544
31184,0.0027081435546278954
31194,0.0016473308205604553
31204,0.0018353639170527458
31214,0.0022750040516257286
31224,0.002150328829884529
31234,0.001757083460688591
31244,0.002164391800761223
31254,0.007752473931759596
31262,0.0037488946691155434
31272,0.0021941587328910828
31282,0.0023627812042832375
31292,0.0018011247739195824
31302,0.0026374896988272667
31312,0.002248484641313553
31322,0.005421836860477924
31332,0.0019625062122941017
31342,0.0018693339079618454
31352,0.002087261527776718
31360,0.0013361331075429916
31370,0.0014318674802780151
31380,0.0019178669899702072
31390,0.0020469361916184425
31400,0.002119096927344799
31410,0.0018737120553851128
31420,0.0018210019916296005
31430,0.002464545890688896
31440,0.0030567124485969543
31450,0.0019752169027924538
31458,0.0014905957505106926
31468,0.0028607752174139023
31478,0.0024016229435801506
31488,0.002350873313844204
31498,0.0020467909052968025
31508,0.0026322016492486
31518,0.002988953609019518
31528,0.002185402438044548
31538,0.0015485892072319984
31548,0.0022239089012145996
31556,0.0016874577850103378
31566,0.001975846476852894
31576,0.003119833767414093
31586,0.0035698655992746353
31596,0.002421409823000431
31606,0.003036237321794033
31616,0.002834766171872616
31626,0.0015189042314887047
31636,0.00326597411185503
31646,0.002070922404527664
31654,0.002040344290435314
31664,0.0019984040409326553
31674,0.002103149890899658
31684,0.0019273171201348305
31694,0.001977880485355854
31704,0.0024389438331127167
31714,0.0061765569262206554
31724,0.0022701481357216835
31734,0.0015685586258769035
31744,0.001958160661160946
31752,0.0026577459648251534
31762,0.002483461983501911
31772,0.0019081803038716316
31782,0.0019153011962771416
31792,0.0021091708913445473
31802,0.002612263895571232
31812,0.0017691133543848991
31822,0.0018010810017585754
31832,0.001819075085222721
31842,0.0014417916536331177
31850,0.0020931633189320564
31860,0.0025305943563580513
31870,0.0018128668889403343
31880,0.0013986499980092049
31890,0.0019695740193128586
31900,0.002643939107656479
31910,0.0015204744413495064
31920,0.0013709431514143944
31930,0.0012339157983660698
31940,0.0016183797270059586
31948,0.00231880322098732
31958,0.0018902206793427467
31968,0.0016483124345541
31978,0.0036336127668619156
31988,0.001912699081003666
31998,0.0019006943330168724
32008,0.003572697751224041
32018,0.0017165271565318108
32028,0.001738094724714756
32038,0.002293746918439865
32046,0.0023392178118228912
32056,0.0021612290292978287
32066,0.002751564607024193
32076,0.0030545368790626526
32086,0.0013295048847794533
32096,0.0016808230429887772
32106,0.0015127742663025856
32116,0.0021182922646403313
32126,0.002099301666021347
32136,0.0022096317261457443
32144,0.0015932554379105568
32154,0.002274898812174797
32164,0.00206140149384737
32174,0.0033976882696151733
32184,0.0013619912788271904
32194,0.0022037411108613014
32204,0.0016738446429371834
32214,0.0016921041533350945
32224,0.0019675102084875107
32234,0.002021285705268383
32242,0.0023984666913747787
32252,0.0020572207868099213
32262,0.004125703126192093
32272,0.0016933763399720192
32282,0.0020968392491340637
32292,0.002340361475944519
32302,0.0025115455500781536
32312,0.0015081511810421944
32322,0.002242681570351124
32332,0.0025401022285223007
32340,0.0022436389699578285
32350,0.0030767424032092094
32360,0.0020025232806801796
32370,0.002277359366416931
32380,0.0014008861035108566
32390,0.0017416160553693771
32400,0.0033080168068408966
32410,0.0017209146171808243
32420,0.0016220416873693466
32430,0.0022429712116718292
32438,0.002857884392142296
32448,0.002389509230852127
32458,0.005831044167280197
32468,0.0016695242375135422
32478,0.0022619832307100296
32488,0.004732735455036163
32498,0.00410935003310442
32508,0.001670602709054947
32518,0.0016522835940122604
32528,0.0017309598624706268
32536,0.0012394636869430542
32546,0.0018925350159406662
32556,0.0015890030190348625
32566,0.001424943096935749
32576,0.001774357631802559
32586,0.0016614170745015144
32596,0.002113519236445427
32606,0.0015276744961738586
32616,0.0029646148905158043
32626,0.0016589043661952019
32634,0.002039587125182152
32644,0.0031027598306536674
32654,0.0024316320195794106
32664,0.003505747765302658
32674,0.0017104530707001686
32684,0.004455371759831905
32694,0.0016913991421461105
32704,0.002167336642742157
32714,0.0014106165617704391
32724,0.003651184029877186
32732,0.0020736632868647575
32742,0.001680087298154831
32752,0.002858104184269905
32762,0.0012532705441117287
32772,0.0025219768285751343
32782,0.0015850048512220383
32792,0.0014895033091306686
32802,0.0017582522705197334
32812,0.0025100773200392723
32822,0.0015988443046808243
32830,0.0018414100632071495
32840,0.003515902440994978
32850,0.0030788853764533997
32860,0.0023484164848923683
32870,0.002117825672030449
32880,0.0018354160711169243
32890,0.0019025085493922234
32900,0.0016872817650437355
32910,0.0020868172869086266
32920,0.001845349557697773
32928,0.0016089370474219322
32938,0.001752285286784172
32948,0.001346028409898281
32958,0.0032326625660061836
32968,0.001701677218079567
32978,0.0029881810769438744
32988,0.00203010905534029
32998,0.0039076171815395355
33008,0.002257987856864929
33018,0.0026555415242910385
33026,0.0018240157514810562
33036,0.0015773223713040352
33046,0.002028188668191433
33056,0.0026890099979937077
33066,0.0033936109393835068
33076,0.0017246520146727562
33086,0.001810469664633274
33096,0.001923542469739914
33106,0.001198616810142994
33116,0.002610788680613041
33124,0.00170896016061306
33134,0.00703464075922966
33144,0.0029341131448745728
33154,0.0025897882878780365
33164,0.0029151691123843193
33174,0.0023399656638503075
33184,0.0026696589775383472
33194,0.0018064454197883606
33204,0.002286745235323906
33214,0.0014283088967204094
33222,0.002346768043935299
33232,0.001637166365981102
33242,0.0022961748763918877
33252,0.002134016714990139
33262,0.0031284941360354424
33272,0.0019312119111418724
33282,0.004214027896523476
33292,0.002052667550742626
33302,0.0019054189324378967
33312,0.001947270706295967
33320,0.0015568947419524193
33330,0.0037478888407349586
33340,0.0020974352955818176
33350,0.002571072429418564
33360,0.001400582492351532
33370,0.002260921522974968
33380,0.0026778569445014
33390,0.0033296728506684303
33400,0.002721169963479042
33410,0.0028922157362103462
33418,0.0033634332939982414
33428,0.0025561368092894554
33438,0.002589043229818344
33448,0.0019528931006789207
33458,0.002428833395242691
33468,0.001803436316549778
33478,0.003352460451424122
33488,0.001604681834578514
33498,0.0019410047680139542
33508,0.0015172017738223076
33516,0.001970467157661915
33526,0.0015081539750099182
33536,0.002838151529431343
33546,0.0028274059295654297
33556,0.004668801091611385
33566,0.004388771019876003
33576,0.002322669140994549
33586,0.0019011981785297394
33596,0.0016199266538023949
33606,0.0020546680316329002
33614,0.0021478887647390366
33624,0.0017888322472572327
33634,0.0018278155475854874
33644,0.0019515249878168106
33654,0.009358315728604794
33664,0.0019455933943390846
33674,0.001933095045387745
33684,0.0020012063905596733
33694,0.0019093425944447517
33704,0.0021045245230197906
33712,0.0017554732039570808
33722,0.0024445699527859688
33732,0.0020249905064702034
33742,0.0015859920531511307
33752,0.001592998392879963
33762,0.002148587256669998
33772,0.0017539020627737045
33782,0.0025621578097343445
33792,0.002528657205402851
33802,0.003351493738591671
33810,0.001551968976855278
33820,0.0032684318721294403
33830,0.0027772290632128716
33840,0.004568318836390972
33850,0.0015168339014053345
33860,0.003059656359255314
33870,0.002432418055832386
33880,0.0015756860375404358
33890,0.0032369215041399
33900,0.002512983977794647
33908,0.0022686822339892387
33918,0.0018520606681704521
33928,0.003797203302383423
33938,0.002502620220184326
33948,0.0015349723398685455
33958,0.001656009815633297
33968,0.0023419177159667015
33978,0.0018762806430459023
33988,0.0017046183347702026
33998,0.004190252628177404
34006,0.0031025223433971405
34016,0.0026049595326185226
34026,0.002994384616613388
34036,0.001463674008846283
34046,0.002852771431207657
34056,0.0033567817881703377
34066,0.002195180393755436
34076,0.001607387326657772
34086,0.001951148733496666
34096,0.0021922625601291656
34104,0.0019070608541369438
34114,0.002038083039224148
34124,0.0033974461257457733
34134,0.0020540906116366386
34144,0.0019784830510616302
34154,0.0025217384099960327
34164,0.00418052775785327
34174,0.0017834287136793137
34184,0.004418746568262577
34194,0.0025017252191901207
34202,0.0019909851253032684
34212,0.0014365222305059433
34222,0.003674841485917568
34232,0.0033802613615989685
34242,0.003596286289393902
34252,0.005443201400339603
34262,0.004024478606879711
34272,0.0034381626173853874
34282,0.002157619222998619
34292,0.0029435083270072937
