,events.out.tfevents.1557735717.gpu1.cse.cuhk.edu.hk,events.out.tfevents.1557737088.gpu5.cse.cuhk.edu.hk
195,24.459999084472656,24.90999984741211
391,41.59000015258789,38.939998626708984
587,51.560001373291016,48.5099983215332
783,59.61000061035156,59.79999923706055
979,65.6500015258789,66.18000030517578
1175,69.69999694824219,69.76000213623047
1371,71.25,73.04000091552734
1567,71.83999633789062,76.02999877929688
1763,76.55000305175781,78.16000366210938
1959,79.7699966430664,80.27999877929688
2155,79.80999755859375,79.72000122070312
2351,81.12999725341797,79.68000030517578
2547,78.41999816894531,80.37999725341797
2743,82.76000213623047,81.9800033569336
2939,82.81999969482422,81.58999633789062
3135,82.73999786376953,82.54000091552734
3331,84.36000061035156,83.27999877929688
3527,83.87000274658203,83.11000061035156
3723,85.18000030517578,84.5999984741211
3919,84.73999786376953,83.7699966430664
4115,83.80000305175781,83.58000183105469
4311,85.13999938964844,86.37999725341797
4507,85.81999969482422,85.5999984741211
4703,86.55999755859375,87.19999694824219
4899,86.62000274658203,86.63999938964844
5095,83.48999786376953,84.63999938964844
5291,86.56999969482422,86.27999877929688
5487,85.95999908447266,86.02999877929688
5683,85.70999908447266,85.91999816894531
5879,84.81999969482422,85.30999755859375
6075,86.19999694824219,85.56999969482422
6271,85.30999755859375,85.80000305175781
6467,86.81999969482422,84.38999938964844
6663,87.6500015258789,86.66000366210938
6859,87.68000030517578,87.12999725341797
7055,86.80000305175781,85.0
7251,87.31999969482422,86.4000015258789
7447,86.87999725341797,86.86000061035156
7643,86.18000030517578,87.44000244140625
7839,87.27999877929688,85.91000366210938
8035,87.9000015258789,87.04000091552734
8231,88.13999938964844,86.79000091552734
8427,88.87000274658203,87.56999969482422
8623,88.8499984741211,88.38999938964844
8819,88.19999694824219,87.87000274658203
9015,87.7699966430664,87.0199966430664
9211,87.7699966430664,86.80999755859375
9407,88.0199966430664,88.44999694824219
9603,87.30999755859375,87.08999633789062
9799,88.95999908447266,87.1500015258789
9995,92.69999694824219,92.61000061035156
10191,93.01000213623047,92.95999908447266
10387,93.36000061035156,92.79000091552734
10583,93.33000183105469,93.25
10779,93.22000122070312,93.12999725341797
10975,93.37999725341797,93.2699966430664
11171,93.4800033569336,93.37999725341797
11367,93.79000091552734,93.29000091552734
11563,93.9000015258789,93.52999877929688
11759,93.80000305175781,93.62999725341797
11955,93.5,93.55000305175781
12151,93.62999725341797,93.4800033569336
12347,93.73999786376953,93.41999816894531
12543,93.69000244140625,93.33000183105469
12739,93.7300033569336,93.44999694824219
12935,93.62000274658203,93.58999633789062
13131,93.88999938964844,93.79000091552734
13327,93.44000244140625,93.47000122070312
13523,93.6500015258789,93.20999908447266
13719,93.58000183105469,93.36000061035156
13915,93.87999725341797,93.8499984741211
14111,94.05000305175781,93.80999755859375
14307,94.20999908447266,93.87000274658203
14503,93.95999908447266,93.87000274658203
14699,94.08999633789062,93.83999633789062
14895,93.83000183105469,93.80999755859375
15091,94.08999633789062,93.9000015258789
15287,94.16999816894531,93.98999786376953
15483,93.95999908447266,93.75
15679,94.19000244140625,93.94999694824219
15875,94.04000091552734,93.66999816894531
16071,93.88999938964844,93.75
16267,94.13999938964844,93.91999816894531
16463,94.02999877929688,93.7699966430664
16659,94.2699966430664,93.91000366210938
16855,94.19000244140625,93.76000213623047
17051,93.80999755859375,93.58999633789062
17247,94.12999725341797,93.66000366210938
17443,94.1500015258789,94.02999877929688
17639,94.04000091552734,93.95999908447266
17835,94.05000305175781,93.62000274658203
18031,94.19000244140625,93.5999984741211
18227,93.97000122070312,93.70999908447266
18423,94.02999877929688,93.79000091552734
18619,94.27999877929688,93.87000274658203
18815,94.04000091552734,93.8499984741211
19011,93.88999938964844,93.80000305175781
19207,94.13999938964844,93.54000091552734
19403,93.86000061035156,93.73999786376953
19599,93.91000366210938,93.72000122070312
19795,93.94999694824219,93.5
19991,94.08999633789062,93.97000122070312
20187,94.12999725341797,93.75
20383,93.79000091552734,93.55999755859375
20579,94.12000274658203,93.54000091552734
20775,94.2300033569336,94.05000305175781
20971,94.01000213623047,93.83000183105469
21167,93.91999816894531,94.13999938964844
21363,94.06999969482422,93.88999938964844
21559,94.04000091552734,93.9800033569336
21755,93.83000183105469,93.63999938964844
21951,93.9800033569336,93.76000213623047
22147,93.7699966430664,93.70999908447266
22343,94.08999633789062,93.7699966430664
22539,93.87999725341797,93.86000061035156
22735,94.12000274658203,93.77999877929688
22931,93.83000183105469,93.80999755859375
23127,93.86000061035156,93.43000030517578
23323,94.12000274658203,93.37999725341797
23519,93.8499984741211,93.88999938964844
23715,94.0999984741211,93.93000030517578
23911,93.87999725341797,93.54000091552734
24107,93.9800033569336,93.79000091552734
24303,93.81999969482422,93.75
24499,93.80999755859375,93.91999816894531
24695,93.94000244140625,93.68000030517578
24891,94.04000091552734,93.55999755859375
25087,94.0199966430664,93.93000030517578
25283,94.12000274658203,93.80000305175781
25479,93.94000244140625,93.20999908447266
25675,93.9000015258789,93.31999969482422
25871,93.94999694824219,93.4800033569336
26067,93.77999877929688,93.48999786376953
26263,93.81999969482422,93.72000122070312
26459,93.47000122070312,93.63999938964844
26655,93.6500015258789,93.56999969482422
26851,93.62000274658203,93.52999877929688
27047,93.8499984741211,93.81999969482422
27243,93.68000030517578,93.45999908447266
27439,93.2699966430664,93.37000274658203
27635,93.94999694824219,93.87000274658203
27831,93.58999633789062,93.41999816894531
28027,93.88999938964844,93.87999725341797
28223,93.62000274658203,93.41999816894531
28419,94.0,93.7699966430664
28615,93.61000061035156,93.87999725341797
28811,93.72000122070312,93.75
29007,93.30999755859375,93.30000305175781
29203,93.69000244140625,93.73999786376953
29399,93.86000061035156,93.52999877929688
29595,93.69000244140625,93.73999786376953
